-------------- SMFI            0x1000 --------------
11A0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
11B0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
11C0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
11D0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
11E0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
11F0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 

-------------- EC2I             0x1200 --------------
	00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F

1200    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
1210    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
1220    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
1230    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
1240    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
1250    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
1260    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
1270    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
1280    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
1290    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
12A0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
12B0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
12C0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
12D0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
12E0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
12F0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 

-------------- KBC              0x1300 --------------
	00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F

1300    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
1310    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
1320    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
1330    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
1340    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
1350    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
1360    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
1370    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
1380    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
1390    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
13A0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
13B0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
13C0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
13D0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
13E0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
13F0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 

-------------- SWUC          0x1400 --------------
	00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F

1400    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
1410    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
1420    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
1430    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
1440    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
1450    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
1460    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
1470    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
1480    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
1490    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
14A0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
14B0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
14C0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
14D0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
14E0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
14F0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 

-------------- PMC             0x1500 --------------
	00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F

1500    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
1510    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
1520    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
1530    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
1540    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
1550    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
1560    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
1570    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
1580    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
1590    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
15A0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
15B0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
15C0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
15D0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
15E0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
15F0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 

-------------- GPIO            0x1600 --------------
	00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F

1600    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
1610    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
1620    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
1630    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
1640    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
1650    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
1660    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
1670    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
1680    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
1690    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
16A0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
16B0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
16C0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
16D0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
16E0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
16F0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 

-------------- PS/2             0x1700 --------------
	00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F

1700    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
1710    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
1720    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
1730    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
1740    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
1750    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
1760    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
1770    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
1780    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
1790    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
17A0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
17B0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
17C0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
17D0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
17E0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
17F0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 

-------------- PWM            0x1800 --------------
	00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F

1800    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
1810    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
1820    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
1830    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
1840    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
1850    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
1860    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
1870    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
1880    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
1890    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
18A0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
18B0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
18C0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
18D0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
18E0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
18F0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 

-------------- ADC              0x1900 --------------
	00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F

1900    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
1910    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
1920    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
1930    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
1940    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
1950    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
1960    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
1970    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
1980    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
1990    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
19A0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
19B0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
19C0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
19D0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
19E0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
19F0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 

-------------- DAC              0x1A00 --------------
	00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F

1A00    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
1A10    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
1A20    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
1A30    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
1A40    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
1A50    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
1A60    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
1A70    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
1A80    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
1A90    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
1AA0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
1AB0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
1AC0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
1AD0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
1AE0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
1AF0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 

-------------- WUC             0x1B00 --------------
	00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F

1B00    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
1B10    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
1B20    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
1B30    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
1B40    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
1B50    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
1B60    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
1B70    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
1B80    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
1B90    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
1BA0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
1BB0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
1BC0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
1BD0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
1BE0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
1BF0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 

-------------- SMBus          0x1C00 --------------
	00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F

1C00    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
1C10    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
1C20    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
1C30    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
1C40    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
1C50    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
1C60    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
1C70    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
1C80    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
1C90    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
1CA0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
1CB0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
1CC0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
1CD0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
1CE0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
1CF0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 

-------------- KB Scan        0x1D00 --------------
	00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F

1D00    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
1D10    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
1D20    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
1D30    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
1D40    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
1D50    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
1D60    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
1D70    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
1D80    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
1D90    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
1DA0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
1DB0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
1DC0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
1DD0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
1DE0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
1DF0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 

-------------- ECPM           0x1E00 --------------
	00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F

1E00    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
1E10    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
1E20    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
1E30    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
1E40    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
1E50    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
1E60    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
1E70    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
1E80    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
1E90    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
1EA0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
1EB0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
1EC0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
1ED0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
1EE0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
1EF0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 

-------------- ETWD           0x1F00 --------------
	00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F

1F00    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
1F10    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
1F20    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
1F30    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
1F40    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
1F50    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
1F60    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
1F70    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
1F80    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
1F90    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
1FA0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
1FB0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
1FC0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
1FD0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
1FE0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
1FF0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 

-------------- GCTRL         0x2000 --------------
	00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F

2000    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
2010    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
2020    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
2030    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
2040    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
2050    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
2060    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
2070    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
2080    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
2090    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
20A0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
20B0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
20C0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
20D0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
20E0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
20F0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 

-------------- EGPC            0x2100 --------------
	00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F

2100    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
2110    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
2120    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
2130    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
2140    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
2150    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
2160    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
2170    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
2180    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
2190    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
21A0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
21B0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
21C0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
21D0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
21E0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
21F0    00 00 ff ff ff ff ff ff ff ff ff ff ff ff ff ff 

-------------- Batt.RAM     0x2200 --------------
	00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F

2200    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
2210    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
2220    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
2230    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
2240    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
2250    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
2260    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
2270    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
2280    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
2290    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
22A0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
22B0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
22C0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
22D0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
22E0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
22F0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 

-------------- CIR               0x2300 --------------
	00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F

2300    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
2310    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
2320    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
2330    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
2340    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
2350    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
2360    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
2370    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
2380    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
2390    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
23A0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
23B0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
23C0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
23D0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
23E0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
23F0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 

-------------- TMKBC        0x2400 --------------
	00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F

2400    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
2410    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
2420    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
2430    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
2440    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
2450    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
2460    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
2470    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
2480    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
2490    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
24A0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
24B0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
24C0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
24D0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
24E0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
24F0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 

-------------- DBGR           0x2500 --------------
	00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F

